OCC_CODE,OCC_TITLE,OCC_GROUP,TOT_EMP,A_MEAN
13-2011,Accountants and Auditors,detailed,3024280,76588.85
27-2011,Actors,detailed,29910,0
15-2011,Actuaries,detailed,58390,117925.18
51-9191,Adhesive Bonding Machine Operators and Tenders,detailed,23800,38489.93
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",detailed,26510,104714.65
Nov-12,Administrative Services Managers,detailed,485530,110041.16
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",detailed,67500,54970.69
Nov-11,Advertising and Promotions Managers,detailed,34240,121759.9
41-3011,Advertising Sales Agents,detailed,256400,56618.76
17-3021,Aerospace Engineering and Operations Technologists and Technicians,detailed,18520,71752.87
17-2011,Aerospace Engineers,detailed,109370,116633.48
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",detailed,31790,88789.59
17-2021,Agricultural Engineers,detailed,480,91791.11
45-2011,Agricultural Inspectors,detailed,22770,46873.79
25-1041,"Agricultural Sciences Teachers, Postsecondary",detailed,13660,89456.35
19-4011,Agricultural Technicians,detailed,18610,44899.83
45-2090,"Agricultural Workers, All Other",detailed,7320,33978.92
53-2021,Air Traffic Controllers,detailed,37840,114021.67
53-1011,Aircraft Cargo Handling Supervisors,detailed,18090,60999.25
49-3011,Aircraft Mechanics and Service Technicians,detailed,295370,67903.76
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",detailed,60060,51561.95
53-2022,Airfield Operations Specialists,detailed,24050,54823.82
53-2011,"Airline Pilots, Copilots, and Flight Engineers",detailed,176100,142552.38
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",detailed,29810,30054.78
39-3091,Amusement and Recreation Attendants,detailed,731080,26553.79
45-2021,Animal Breeders,detailed,900,44399.66
39-2021,Animal Caretakers,detailed,635140,30104.83
33-9011,Animal Control Workers,detailed,21990,42196.52
19-1011,Animal Scientists,detailed,1160,68020.97
39-2011,Animal Trainers,detailed,35050,36426.12
19-3091,Anthropologists and Archeologists,detailed,8300,65902.14
25-1061,"Anthropology and Archeology Teachers, Postsecondary",detailed,9100,94323.23
23-1022,"Arbitrators, Mediators, and Conciliators",detailed,6220,70732
17-1011,"Architects, Except Landscape and Naval",detailed,198460,89922.74
17-3011,Architectural and Civil Drafters,detailed,231900,58978.06
Nov-41,Architectural and Engineering Managers,detailed,442780,147733.71
25-1031,"Architecture Teachers, Postsecondary",detailed,9440,93594.34
25-4011,Archivists,detailed,6610,61755.63
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed,16780,82791.03
27-1011,Art Directors,detailed,75310,101552.29
25-1121,"Art, Drama, and Music Teachers, Postsecondary",detailed,185370,72620.72
19-2011,Astronomers,detailed,630,139129.23
27-2021,Athletes and Sports Competitors,detailed,25850,94422.84
29-9091,Athletic Trainers,detailed,56770,53813.07
19-2021,Atmospheric and Space Scientists,detailed,14570,96856.79
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed,19030,94463.44
27-4011,Audio and Video Technicians,detailed,91100,51845.86
29-1181,Audiologists,detailed,25450,84372.2
49-2097,Audiovisual Equipment Installers and Repairers,detailed,25530,44470.89
53-6031,Automotive and Watercraft Service Attendants,detailed,288310,30381.05
49-3021,Automotive Body and Related Repairers,detailed,491890,48499.26
49-3022,Automotive Glass Installers and Repairers,detailed,51240,40471.46
49-3023,Automotive Service Technicians and Mechanics,detailed,2006970,48646.05
49-2091,Avionics Technicians,detailed,29690,64367.9
39-6011,Baggage Porters and Bellhops,detailed,41340,29335.91
33-3011,Bailiffs,detailed,34070,48277.25
51-3011,Bakers,detailed,499470,32014.2
39-5011,Barbers,detailed,28270,34303.98
35-3011,Bartenders,detailed,1643700,29188.91
49-3091,Bicycle Repairers,detailed,48120,33857.04
43-3011,Bill and Account Collectors,detailed,527220,42522.58
43-3021,Billing and Posting Clerks,detailed,1080230,42135.69
19-1021,Biochemists and Biophysicists,detailed,79340,96033.55
17-2031,Bioengineers and Biomedical Engineers,detailed,31210,98333.68
25-1042,"Biological Science Teachers, Postsecondary",detailed,92090,87569.85
19-1029,"Biological Scientists, All Other",detailed,97040,84257.84
19-4021,Biological Technicians,detailed,171000,49218.88
47-2011,Boilermakers,detailed,18450,65262.89
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detailed,3914560,43605.01
47-2021,Brickmasons and Blockmasons,detailed,193760,59291.31
53-6011,Bridge and Lock Tenders,detailed,4220,53046.23
27-3011,Broadcast Announcers and Radio Disc Jockeys,detailed,85150,53378.96
27-4012,Broadcast Technicians,detailed,83410,48251.86
43-4011,Brokerage Clerks,detailed,77430,54962.4
13-2031,Budget Analysts,detailed,77900,82340.07
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,detailed,627760,52760.1
53-3022,"Bus Drivers, School",detailed,824720,36483.53
53-3021,"Bus Drivers, Transit and Intercity",detailed,304410,40272.45
13-1199,"Business Operations Specialists, All Other",detailed,2323310,71824.2
25-1011,"Business Teachers, Postsecondary",detailed,160740,93777.85
51-3021,Butchers and Meat Cutters,detailed,365160,36897.52
13-1022,Buyers and Purchasing Agents,detailed,1022010,66790.84
51-7011,Cabinetmakers and Bench Carpenters,detailed,254140,39955.3
49-9061,Camera and Photographic Equipment Repairers,detailed,650,46286.82
27-4031,"Camera Operators, Television, Video, and Film",detailed,25990,58503.4
53-5021,"Captains, Mates, and Pilots of Water Vessels",detailed,79180,84465.82
29-1212,Cardiologists,detailed,48070,300296.62
29-2031,Cardiovascular Technologists and Technicians,detailed,153970,62595.19
25-2023,"Career/Technical Education Teachers, Middle School",detailed,20940,66911.25
25-1194,"Career/Technical Education Teachers, Postsecondary",detailed,205220,60979.77
25-2032,"Career/Technical Education Teachers, Secondary School",detailed,167450,64825.38
43-5011,Cargo and Freight Agents,detailed,228260,47154.68
47-2031,Carpenters,detailed,1982470,51577.28
47-2041,Carpet Installers,detailed,45860,45531.68
17-1021,Cartographers and Photogrammetrists,detailed,19050,72717.89
41-2011,Cashiers,detailed,8794900,27245.63
47-2051,Cement Masons and Concrete Finishers,detailed,625560,49751.51
35-1011,Chefs and Head Cooks,detailed,419060,58044.74
17-2041,Chemical Engineers,detailed,48170,110470.31
51-9011,Chemical Equipment Operators and Tenders,detailed,305270,49316.79
51-8091,Chemical Plant and System Operators,detailed,51390,63504.22
19-4031,Chemical Technicians,detailed,135710,52663.88
25-1052,"Chemistry Teachers, Postsecondary",detailed,40310,88627.29
19-2031,Chemists,detailed,191480,80935.33
11-1011,Chief Executives,detailed,434720,210936.98
21-1021,"Child, Family, and School Social Workers",detailed,808680,50338.67
39-9011,Childcare Workers,detailed,1181910,27679.31
29-1011,Chiropractors,detailed,138840,82071.57
27-2032,Choreographers,detailed,4090,47816.1
17-3022,Civil Engineering Technologists and Technicians,detailed,147380,58143.12
17-2051,Civil Engineers,detailed,775990,89697.63
13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,916300,67854.45
53-7061,Cleaners of Vehicles and Equipment,detailed,1104860,32093.92
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",detailed,24830,35819.43
21-2011,Clergy,detailed,135930,55782.3
19-3031,Clinical and Counseling Psychologists,detailed,170790,92167.42
29-2012,Clinical Laboratory Technologists and Technicians,detailed,897180,52558.49
27-2022,Coaches and Scouts,detailed,437850,49359.4
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",detailed,398390,42491.9
51-2021,"Coil Winders, Tapers, and Finishers",detailed,20750,40045.08
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",detailed,58180,40559.84
27-1021,Commercial and Industrial Designers,detailed,46720,76444.37
49-9092,Commercial Divers,detailed,2730,81135.59
53-2012,Commercial Pilots,detailed,91480,104012.1
25-1122,"Communications Teachers, Postsecondary",detailed,53750,76231.38
Nov-11,Compensation and Benefits Managers,detailed,17250,140463.88
13-1141,"Compensation, Benefits, and Job Analysis Specialists",detailed,173940,73094.03
13-1041,Compliance Officers,detailed,726640,72631.49
15-1111,Computer and Information Research Scientists,detailed,50360,126634.32
Nov-21,Computer and Information Systems Managers,detailed,1064220,144473.74
17-2061,Computer Hardware Engineers,detailed,147730,117157.36
51-4011,Computer Numerically Controlled Tool Operators,detailed,459270,45042.79
51-4012,Computer Numerically Controlled Tool Programmers,detailed,65450,61607.44
15-1799,"Computer Occupations, All Other",detailed,753310,83336.01
15-1131,Computer Programmers,detailed,288350,90608.34
25-1021,"Computer Science Teachers, Postsecondary",detailed,74370,87749.86
15-1121,Computer Systems Analysts,detailed,1111850,94774.08
15-1150,Computer User Support Specialists,detailed,1500860,56360.35
49-2011,"Computer, Automated Teller, and Office Machine Repairers",detailed,184770,44163.26
39-6012,Concierges,detailed,62610,33536.05
19-1031,Conservation Scientists,detailed,42040,69997.85
47-4011,Construction and Building Inspectors,detailed,238550,66190.57
47-2061,Construction Laborers,detailed,3015760,41858.28
Nov-21,Construction Managers,detailed,835820,106988
47-5041,Continuous Mining Machine Operators,detailed,32240,51964.95
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",detailed,77230,63175.31
53-7011,Conveyor Operators and Tenders,detailed,56530,38215.68
35-2011,"Cooks, Fast Food",detailed,2311190,26822.11
35-2012,"Cooks, Institution and Cafeteria",detailed,1009520,32486.55
35-2013,"Cooks, Private Household",detailed,390,35991.67
35-2014,"Cooks, Restaurant",detailed,4493450,32263.53
35-2015,"Cooks, Short Order",detailed,351580,28811.24
51-9193,Cooling and Freezing Equipment Operators and Tenders,detailed,17650,43194.42
33-3012,Correctional Officers and Jailers,detailed,793570,49718.55
43-4021,Correspondence Clerks,detailed,8650,42060.83
13-1051,Cost Estimators,detailed,622910,70249.05
39-3092,Costume Attendants,detailed,4310,45493.62
21-1014,"Counselors, All Other",detailed,70550,51112.58
41-2021,Counter and Rental Clerks,detailed,964870,35224.58
43-5021,Couriers and Messengers,detailed,141710,32007.1
23-2091,Court Reporters and Simultaneous Captioners,detailed,25300,59317.52
43-4031,"Court, Municipal, and License Clerks",detailed,296570,41544.44
27-1012,Craft Artists,detailed,2970,38779.29
53-7021,Crane and Tower Operators,detailed,86010,60463.99
13-2041,Credit Analysts,detailed,170190,77918.1
43-4041,"Credit Authorizers, Checkers, and Clerks",detailed,29440,45479.36
13-2071,Credit Counselors,detailed,52680,51392.46
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed,26670,68776.97
33-9091,Crossing Guards and Flaggers,detailed,183320,35969.06
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",detailed,62470,41586.77
25-4012,Curators,detailed,17240,61391.97
43-4051,Customer Service Representatives,detailed,7806060,39758.25
51-9031,"Cutters and Trimmers, Hand",detailed,10850,34225.74
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,121410,39117.17
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,504980,38480.81
27-2031,Dancers,detailed,5080,0
43-9021,Data Entry Keyers,detailed,309840,35858.41
15-1141,Database Administrators,detailed,162570,93527.86
41-9011,Demonstrators and Product Promoters,detailed,77590,35139.7
31-9091,Dental Assistants,detailed,1021320,42384.88
29-2021,Dental Hygienists,detailed,605890,77044.79
51-9081,Dental Laboratory Technicians,detailed,95000,46514.83
29-1021,"Dentists, General",detailed,309350,164285.13
47-5011,"Derrick Operators, Oil and Gas",detailed,11960,57467.5
43-9031,Desktop Publishers,detailed,5720,51075.95
33-3021,Detectives and Criminal Investigators,detailed,213120,86545.87
29-2032,Diagnostic Medical Sonographers,detailed,228220,78501.99
29-2051,Dietetic Technicians,detailed,54210,32883.43
29-1031,Dietitians and Nutritionists,detailed,160960,63434.62
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,1134910,27460.85
21-2021,"Directors, Religious Activities and Education",detailed,54280,56223.89
35-9021,Dishwashers,detailed,1361000,27360.92
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detailed,452060,44628.8
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed,11430,34995.48
53-7031,Dredge Operators,detailed,1830,45890.4
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,11050,42994.77
53-3031,Driver/Sales Workers,detailed,1351980,35467.98
47-2081,Drywall and Ceiling Tile Installers,detailed,355230,47682.58
47-5021,"Earth Drillers, Except Oil and Gas",detailed,31730,52800.68
25-1063,"Economics Teachers, Postsecondary",detailed,22810,114671.36
19-3011,Economists,detailed,20530,113262.38
27-3041,Editors,detailed,227420,68798.92
Nov-32,"Education Administrators, Kindergarten through Secondary",detailed,546130,94609.84
Nov-33,"Education Administrators, Postsecondary",detailed,311520,105998.3
Nov-31,"Education and Childcare Administrators, Preschool and Daycare",detailed,153730,56751.01
25-1081,"Education Teachers, Postsecondary",detailed,117860,72562.57
21-1012,"Educational, Guidance, and Career Counselors and Advisors",detailed,596390,52654
49-2092,"Electric Motor, Power Tool, and Related Repairers",detailed,24910,47569.74
17-3023,Electrical and Electronic Engineering Technologists and Technicians,detailed,221480,66497.92
17-3012,Electrical and Electronics Drafters,detailed,40170,65881.38
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",detailed,6800,69762.42
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",detailed,86080,63133.11
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",detailed,42260,87632.54
17-2071,Electrical Engineers,detailed,433560,101358.72
49-9051,Electrical Power-Line Installers and Repairers,detailed,310670,75916.67
51-2023,"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",detailed,748820,39183.25
47-2111,Electricians,detailed,2299510,63861.62
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,detailed,13310,63777.54
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",detailed,7490,42571.04
17-2072,"Electronics Engineers, Except Computer",detailed,215210,105079.2
25-2021,"Elementary School Teachers, Except Special Education",detailed,2609670,58957.79
47-4021,Elevator and Escalator Installers and Repairers,detailed,76630,86206
43-4061,"Eligibility Interviewers, Government Programs",detailed,299820,44141.1
39-4011,Embalmers,detailed,10590,52190
Nov-61,Emergency Management Directors,detailed,16460,78907.14
29-2041,Emergency Medical Technicians,detailed,464880,35684.33
29-1214,Emergency Medicine Physicians,detailed,68960,290330.09
51-2031,Engine and Other Machine Assemblers,detailed,106500,43891.95
25-1032,"Engineering Teachers, Postsecondary",detailed,69270,102435.17
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",detailed,156890,64850.61
17-2199,"Engineers, All Other",detailed,314250,97154.37
25-1123,"English Language and Literature Teachers, Postsecondary",detailed,116460,73451.33
17-3025,Environmental Engineering Technologists and Technicians,detailed,22260,55534.07
17-2081,Environmental Engineers,detailed,83410,96750.16
19-4091,"Environmental Science and Protection Technicians, Including Health",detailed,63020,49929.45
25-1053,"Environmental Science Teachers, Postsecondary",detailed,9820,90848.68
19-2041,"Environmental Scientists and Specialists, Including Health",detailed,147070,77580.89
19-1041,Epidemiologists,detailed,12200,83769.92
51-9194,Etchers and Engravers,detailed,7390,38099.82
53-7032,"Excavating and Loading Machine and Dragline Operators, Surface Mining",detailed,83820,53130.76
43-6011,Executive Secretaries and Executive Administrative Assistants,detailed,1054750,62766.64
39-9031,Exercise Trainers and Group Fitness Instructors,detailed,734850,43205.46
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",detailed,4410,56614.55
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,150860,39194.41
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",detailed,29060,39936.67
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",detailed,130360,39127.64
51-6092,Fabric and Apparel Patternmakers,detailed,4480,60398.78
45-4021,Fallers,detailed,7190,51867.34
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",detailed,4100,86265.61
29-1215,Family Medicine Physicians,detailed,297090,228523.04
25-9021,Farm and Home Management Educators,detailed,9800,57157.12
49-3041,Farm Equipment Mechanics and Service Technicians,detailed,116200,46759.39
13-1074,Farm Labor Contractors,detailed,930,57550
Nov-13,"Farmers, Ranchers, and Other Agricultural Managers",detailed,6810,76055.56
27-1022,Fashion Designers,detailed,33460,76284.8
35-3022,Fast Food and Counter Workers,detailed,9115450,27546.58
47-4031,Fence Erectors,detailed,60600,39175.97
51-2091,Fiberglass Laminators and Fabricators,detailed,38840,39972.2
43-4071,File Clerks,detailed,158360,36351.1
27-4032,Film and Video Editors,detailed,65750,62271.22
13-2051,Financial and Investment Analysts,detailed,604870,89198.43
13-2061,Financial Examiners,detailed,134010,88779.9
Nov-31,Financial Managers,detailed,1622620,140128.28
13-2099,"Financial Specialists, All Other",detailed,243750,76250.1
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",detailed,5390,64529.19
33-2021,Fire Inspectors and Investigators,detailed,23230,66112.17
33-2011,Firefighters,detailed,613300,47980.4
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,detailed,2069840,72696.81
33-1011,First-Line Supervisors of Correctional Officers,detailed,109240,68873.27
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",detailed,54990,56851.15
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,detailed,159650,75342.42
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,3302090,42901.83
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,412540,46022.49
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,391520,53665.39
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,1404310,73336.92
41-1012,First-Line Supervisors of Non-Retail Sales Workers,detailed,596260,89176.47
43-1011,First-Line Supervisors of Office and Administrative Support Workers,detailed,3846630,61177.64
39-1021,First-Line Supervisors of Personal Service Workers,detailed,273320,44902.83
33-1012,First-Line Supervisors of Police and Detectives,detailed,255490,96548.11
51-1011,First-Line Supervisors of Production and Operating Workers,detailed,1751160,66575.05
41-1011,First-Line Supervisors of Retail Sales Workers,detailed,3014690,49242.06
53-1031,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detailed,1407250,58599.46
33-3031,Fish and Game Wardens,detailed,13140,59855.45
45-3011,Fishing and Hunting Workers,detailed,140,22990
53-2031,Flight Attendants,detailed,198210,65325.4
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",detailed,40440,50218.88
47-2043,Floor Sanders and Finishers,detailed,6840,45207.12
27-1023,Floral Designers,detailed,96620,31998.57
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",detailed,46410,35838.02
51-3092,Food Batchmakers,detailed,428940,34669.54
51-3093,Food Cooking Machine Operators and Tenders,detailed,57680,34482.08
35-3021,"Food Preparation and Serving Related Workers, All Other",detailed,225920,28683.18
35-2021,Food Preparation Workers,detailed,2418930,29015.66
19-4013,Food Science Technicians,detailed,24780,46877.72
19-1012,Food Scientists and Technologists,detailed,21340,78449.27
35-3041,"Food Servers, Nonrestaurant",detailed,656950,28681.74
Nov-51,Food Service Managers,detailed,671660,69799.5
25-1124,"Foreign Language and Literature Teachers, Postsecondary",detailed,38770,76926.81
19-4092,Forensic Science Technicians,detailed,30110,63359.61
19-4093,Forest and Conservation Technicians,detailed,54900,44982.57
45-4011,Forest and Conservation Workers,detailed,7060,36951.43
33-2022,Forest Fire Inspectors and Prevention Specialists,detailed,4660,53744.41
19-1032,Foresters,detailed,12810,70161.57
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",detailed,950,87670.63
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,20050,43471.88
51-4071,Foundry Mold and Coremakers,detailed,31440,39518.82
39-4021,Funeral Attendants,detailed,98520,32523.8
39-4831,Funeral Home Managers,detailed,37470,82004.89
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",detailed,23630,42918.05
51-7021,Furniture Finishers,detailed,38340,38141.73
39-3012,Gambling and Sports Book Writers and Runners,detailed,17980,28031.29
43-3041,Gambling Cage Workers,detailed,30690,30608.82
41-2012,Gambling Change Persons and Booth Cashiers,detailed,44050,29791.87
39-3011,Gambling Dealers,detailed,179250,29124.06
Nov-71,Gambling Managers,detailed,9140,84287.65
33-9031,Gambling Surveillance Officers and Gambling Investigators,detailed,23380,39656.67
53-7071,Gas Compressor and Gas Pumping Station Operators,detailed,3720,65835.2
51-8092,Gas Plant Operators,detailed,22780,72595.74
11-1021,General and Operations Managers,detailed,8264800,109509.9
29-1216,General Internal Medicine Physicians,detailed,159060,249889.91
19-3092,Geographers,detailed,1440,88106.84
25-1064,"Geography Teachers, Postsecondary",detailed,5900,86528.62
19-4041,"Geological Technicians, Except Hydrologic Technicians",detailed,10510,55053.43
19-2042,"Geoscientists, Except Hydrologists and Geographers",detailed,41360,90247.36
47-2121,Glaziers,detailed,135490,49437.25
45-2041,"Graders and Sorters, Agricultural Products",detailed,65850,31431.31
27-1024,Graphic Designers,detailed,429150,57687.36
51-9022,"Grinding and Polishing Workers, Hand",detailed,27940,34926.98
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,190010,39067.77
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",detailed,815520,34881.22
47-4041,Hazardous Materials Removal Workers,detailed,109380,47902.04
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,29970,99993.31
21-1091,Health Education Specialists,detailed,117310,58997.44
29-2071,Health Information Technologists and Medical Registrars,detailed,87590,59389.44
25-1071,"Health Specialties Teachers, Postsecondary",detailed,337640,109264.29
29-2799,"Health Technologists and Technicians, All Other",detailed,390750,51360.27
29-1199,"Healthcare Diagnosing or Treating Practitioners, All Other",detailed,47940,103609.12
29-9799,"Healthcare Practitioners and Technical Workers, All Other",detailed,97120,62321.18
21-1022,Healthcare Social Workers,detailed,493060,59245.67
31-9799,"Healthcare Support Workers, All Other",detailed,265360,40017.14
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",detailed,30430,41748.32
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,1247960,55653.8
53-3032,Heavy and Tractor-Trailer Truck Drivers,detailed,4522620,47284.22
47-3011,"Helpers-Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",detailed,59930,42473.69
47-3012,Helpers-Carpenters,detailed,70380,35302.95
47-3013,Helpers-Electricians,detailed,269520,36351.39
47-5081,Helpers-Extraction Workers,detailed,9780,40648.75
49-9098,"Helpers-Installation, Maintenance, and Repair Workers",detailed,236830,34214.98
47-3014,"Helpers-Painters, Paperhangers, Plasterers, and Stucco Masons",detailed,25230,33694.75
47-3015,"Helpers-Pipelayers, Plumbers, Pipefitters, and Steamfitters",detailed,161270,35831.57
51-9198,Helpers-Production Workers,detailed,559680,33552.54
47-3016,Helpers-Roofers,detailed,22510,36481.72
47-4051,Highway Maintenance Workers,detailed,273580,42394.02
19-3093,Historians,detailed,2480,72948.97
25-1125,"History Teachers, Postsecondary",detailed,36340,80606.83
